"filename", "language", "C#", "XML", "JSON", "YAML", "Markdown", "HTML", "C++", "CMake", "Swift", "Groovy", "Properties", "Dart", "Python", "comment", "blank", "total"
"d:\SIC-GP5\README.md", "Markdown", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\SIC-GP5\SIC_Backend\Controllers\AuthController.cs", "C#", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 159
"d:\SIC-GP5\SIC_Backend\Controllers\DevicesController.cs", "C#", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 82
"d:\SIC-GP5\SIC_Backend\Controllers\FilesController.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 38
"d:\SIC-GP5\SIC_Backend\Controllers\NotificationsController.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 50
"d:\SIC-GP5\SIC_Backend\Controllers\PlacesController.cs", "C#", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 68
"d:\SIC-GP5\SIC_Backend\Controllers\SectionsController.cs", "C#", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 73
"d:\SIC-GP5\SIC_Backend\Controllers\TestController.cs", "C#", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"d:\SIC-GP5\SIC_Backend\Controllers\UsersController.cs", "C#", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"d:\SIC-GP5\SIC_Backend\Data\ApplicationDbContext.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"d:\SIC-GP5\SIC_Backend\Data\DTOs\DeviceDTO.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\SIC-GP5\SIC_Backend\Data\DTOs\PlaceDTO.cs", "C#", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\SIC-GP5\SIC_Backend\Data\DTOs\SectionDTO.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\SIC-GP5\SIC_Backend\Data\DTOs\UserDTO.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\SIC-GP5\SIC_Backend\Data\Models\CreateDeviceModel.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"d:\SIC-GP5\SIC_Backend\Data\Models\CreatePlaceModel.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\SIC-GP5\SIC_Backend\Data\Models\CreateSectionModel.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\SIC-GP5\SIC_Backend\Data\Models\Device.cs", "C#", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"d:\SIC-GP5\SIC_Backend\Data\Models\LoginModel.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\SIC-GP5\SIC_Backend\Data\Models\NotificationToken.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"d:\SIC-GP5\SIC_Backend\Data\Models\NotificationTokenModel.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\SIC-GP5\SIC_Backend\Data\Models\Place.cs", "C#", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\SIC-GP5\SIC_Backend\Data\Models\RefreshToken.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\SIC-GP5\SIC_Backend\Data\Models\RegisterModel.cs", "C#", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 27
"d:\SIC-GP5\SIC_Backend\Data\Models\Section.cs", "C#", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\SIC-GP5\SIC_Backend\Data\Models\SicImage.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\SIC-GP5\SIC_Backend\Data\Models\TokenModel.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\SIC-GP5\SIC_Backend\Data\Models\UpdateDeviceModel.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"d:\SIC-GP5\SIC_Backend\Data\Models\UpdatePlaceModel.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\SIC-GP5\SIC_Backend\Data\Models\UpdateSectionModel.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\SIC-GP5\SIC_Backend\Data\Models\User.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\SIC-GP5\SIC_Backend\Hubs\DevicesDataHub.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\SIC-GP5\SIC_Backend\Hubs\IDeviceClient.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\SIC-GP5\SIC_Backend\Migrations\20240913215642_InitialCreate.Designer.cs", "C#", 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 138, 521
"d:\SIC-GP5\SIC_Backend\Migrations\20240913215642_InitialCreate.cs", "C#", 409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41, 453
"d:\SIC-GP5\SIC_Backend\Migrations\20240915195355_DevicePin.Designer.cs", "C#", 383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 139, 524
"d:\SIC-GP5\SIC_Backend\Migrations\20240915195355_DevicePin.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 30
"d:\SIC-GP5\SIC_Backend\Migrations\20240917124839_SicImage.Designer.cs", "C#", 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 146, 547
"d:\SIC-GP5\SIC_Backend\Migrations\20240917124839_SicImage.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 41
"d:\SIC-GP5\SIC_Backend\Migrations\ApplicationDbContextModelSnapshot.cs", "C#", 397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 146, 544
"d:\SIC-GP5\SIC_Backend\Program.cs", "C#", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 96
"d:\SIC-GP5\SIC_Backend\Properties\launchSettings.json", "JSON", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"d:\SIC-GP5\SIC_Backend\Repositories\DevicesRepository.cs", "C#", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 81
"d:\SIC-GP5\SIC_Backend\Repositories\FilesRepository.cs", "C#", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\SIC-GP5\SIC_Backend\Repositories\IDevicesRepository.cs", "C#", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"d:\SIC-GP5\SIC_Backend\Repositories\IFilesRepository.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\SIC-GP5\SIC_Backend\Repositories\IPlacesRepository.cs", "C#", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\SIC-GP5\SIC_Backend\Repositories\ISectionsRepository.cs", "C#", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\SIC-GP5\SIC_Backend\Repositories\IUsersRepository.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\SIC-GP5\SIC_Backend\Repositories\PlacesRepository.cs", "C#", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 67
"d:\SIC-GP5\SIC_Backend\Repositories\SectionsRepository.cs", "C#", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 74
"d:\SIC-GP5\SIC_Backend\Repositories\UsersRepository.cs", "C#", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\SIC-GP5\SIC_Backend\SIC_Backend.csproj", "XML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\SIC-GP5\SIC_Backend\Services\FilesService.cs", "C#", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 94
"d:\SIC-GP5\SIC_Backend\Services\IFilesService.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\SIC-GP5\SIC_Backend\Services\TokenService.cs", "C#", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 61
"d:\SIC-GP5\SIC_Backend\appsettings.Development.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\SIC-GP5\SIC_Backend\appsettings.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"d:\SIC-GP5\python_clients\httpDeviceSimulation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"d:\SIC-GP5\python_clients\publisher.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 7, 21
"d:\SIC-GP5\python_clients\signalr_client.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 8, 25
"d:\SIC-GP5\sic_home\README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\SIC-GP5\sic_home\analysis_options.yaml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\SIC-GP5\sic_home\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 8, 7, 48
"d:\SIC-GP5\sic_home\android\app\google-services.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"d:\SIC-GP5\sic_home\android\app\src\debug\AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"d:\SIC-GP5\sic_home\android\app\src\main\AndroidManifest.xml", "XML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 46
"d:\SIC-GP5\sic_home\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"d:\SIC-GP5\sic_home\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"d:\SIC-GP5\sic_home\android\app\src\main\res\values-night\styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"d:\SIC-GP5\sic_home\android\app\src\main\res\values\styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"d:\SIC-GP5\sic_home\android\app\src\profile\AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 8
"d:\SIC-GP5\sic_home\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"d:\SIC-GP5\sic_home\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\SIC-GP5\sic_home\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"d:\SIC-GP5\sic_home\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 5, 29
"d:\SIC-GP5\sic_home\firebase.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\SIC-GP5\sic_home\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"d:\SIC-GP5\sic_home\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"d:\SIC-GP5\sic_home\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\SIC-GP5\sic_home\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\SIC-GP5\sic_home\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\SIC-GP5\sic_home\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"d:\SIC-GP5\sic_home\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"d:\SIC-GP5\sic_home\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\SIC-GP5\sic_home\lib\apis\api_client.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 11, 90
"d:\SIC-GP5\sic_home\lib\apis\authentication\authentication.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 4, 18, 102
"d:\SIC-GP5\sic_home\lib\apis\authentication\authentication_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 1, 12, 62
"d:\SIC-GP5\sic_home\lib\apis\authentication\exceptions\authentication_exception.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 11, 61
"d:\SIC-GP5\sic_home\lib\apis\authentication\interfaces\iauthentication.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 22
"d:\SIC-GP5\sic_home\lib\apis\authentication\interfaces\iauthentication_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\SIC-GP5\sic_home\lib\apis\authentication\token_manager.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 1, 20, 110
"d:\SIC-GP5\sic_home\lib\apis\devices_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 10, 51
"d:\SIC-GP5\sic_home\lib\apis\devices_api.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, 0, 5, 20, 274
"d:\SIC-GP5\sic_home\lib\apis\places_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 8, 41
"d:\SIC-GP5\sic_home\lib\apis\places_api.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 5, 18, 204
"d:\SIC-GP5\sic_home\lib\apis\sections_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 9, 46
"d:\SIC-GP5\sic_home\lib\apis\sections_api.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 5, 19, 239
"d:\SIC-GP5\sic_home\lib\apis\users_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 7, 34
"d:\SIC-GP5\sic_home\lib\apis\users_api.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169, 0, 5, 17, 191
"d:\SIC-GP5\sic_home\lib\assets\config.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\SIC-GP5\sic_home\lib\assets\icons\Universe Verification Badge Background.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\SIC-GP5\sic_home\lib\assets\icons\Universe Verification Badge Foreground.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\SIC-GP5\sic_home\lib\assets\icons\Universe Verification Badge.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
